Neighbourhood,Neighbourhood ID,Latitude,Longitude
Wychwood,94,43.6769192679,-79.425514947
Yonge-Eglinton,100,43.704689367700006,-79.4035901675
Yonge-St.Clair,97,43.687858872,-79.3978707687
York University Heights,27,43.765736490900004,-79.4888829298
Yorkdale-Glen Park,31,43.714671529300006,-79.4571080738
Lambton Baby Point,114,43.6574201304,-79.4960452553
Lansing-Westgate,38,43.754271154899996,-79.4247477215
Lawrence Park North,105,43.73006017229999,-79.40397836359999
Lawrence Park South,103,43.71721170479999,-79.40603941020001
Leaside-Bennington,56,43.7037966281,-79.3660723439
Little Portugal,84,43.6475359304,-79.4303227131
Long Branch,19,43.592361688500006,-79.5333454492
Malvern,132,43.8036581967,-79.22251661899999
Maple Leaf,29,43.7155739408,-79.48075801739999
Markland Wood,12,43.6335417462,-79.57343154739999
Milliken,130,43.8206907942,-79.2750089244
Mimico (includes Humber Bay Shores),17,43.615923861300004,-79.5001366364
Morningside,135,43.782398614499996,-79.2070411878
Moss Park,73,43.6565176231,-79.3672970317
Mount Dennis,115,43.6881440868,-79.4999890581
Mount Olive-Silverstone-Jamestown,2,43.7468678027,-79.58725926460001
Mount Pleasant East,99,43.7048521692,-79.3849239458
Mount Pleasant West,104,43.70443517060001,-79.393359554
New Toronto,18,43.6005885981,-79.5103580889
Newtonbrook East,50,43.791535791,-79.4059374472
Newtonbrook West,36,43.7858299384,-79.4314215112
Niagara,82,43.6366808791,-79.412420401
North Riverdale,68,43.671995149,-79.3512604136
North St.James Town,74,43.6696234081,-79.3752465775
O'Connor-Parkview,54,43.7068004906,-79.3122277655
Oakridge,121,43.6974081338,-79.2797083433
Oakwood Village,107,43.6885655593,-79.4397854793
Old East York,58,43.696781271199995,-79.3354883594
Palmerston-Little Italy,80,43.6591571037,-79.41840872739999
Parkwoods-Donalda,45,43.755033474499996,-79.3301795171
Pelmo Park-Humberlea,23,43.7175146009,-79.52828220239999
Playter Estates-Danforth,67,43.6797004697,-79.3548872857
Pleasant View,46,43.786981759,-79.33494842520001
Princess-Rosethorn,10,43.666050604300004,-79.5445592919
Regent Park,72,43.659992142200004,-79.3605088051
Rexdale-Kipling,4,43.723725477200006,-79.5662284127
Rockcliffe-Smythe,111,43.6747904521,-79.4944204513
Roncesvalles,86,43.646122994399995,-79.4429924472
Rosedale-Moore Park,98,43.682820425299994,-79.3796694025
Rouge,131,43.8212012569,-79.1863434458
Runnymede-Bloor West Village,89,43.6592688193,-79.485708182
Rustic,28,43.7116091166,-79.4980914696
Scarborough Village,139,43.7386518596,-79.216812619
South Parkdale,85,43.6366995242,-79.43933783119999
South Riverdale,70,43.649292063500006,-79.335651321
St.Andrew-Windfields,40,43.7562458348,-79.37903708649999
Steeles,116,43.812958825900004,-79.3212070061
Stonegate-Queensway,16,43.635518132899996,-79.50112821329999
Tam O'Shanter-Sullivan,118,43.7801298547,-79.3029187122
Taylor-Massey,61,43.6949981893,-79.2959011188
The Beaches,63,43.671049993100006,-79.2996013043
Thistletown-Beaumond Heights,3,43.737987917299996,-79.56349101720001
Thorncliffe Park,55,43.707749211899994,-79.3499836075
Trinity-Bellwoods,81,43.6501763,-79.4153421634
University,79,43.6625062026,-79.401179748
Victoria Village,43,43.728489019399994,-79.31487382649999
Waterfront Communities-The Island,77,43.6338803623,-79.3772023146
West Hill,136,43.7674902567,-79.1766760264
West Humber-Clairville,1,43.7161804033,-79.59635645350001
Westminster-Branson,35,43.7788132165,-79.4524182256
Weston,113,43.702716046300004,-79.5157225505
Weston-Pellam Park,91,43.67396203770001,-79.4602439114
Wexford/Maryvale,119,43.7485721411,-79.2986365699
Willowdale East,51,43.7706022616,-79.40148378960001
Willowdale West,37,43.771210491800005,-79.4275578
Willowridge-Martingrove-Richview,7,43.683644963,-79.5542210494
Woburn,137,43.766740239300006,-79.2285857671
Woodbine Corridor,64,43.6767729247,-79.3154073786
Woodbine-Lumsden,60,43.694106742399995,-79.3111635266
Agincourt North,129,43.8054405769,-79.266712166
Agincourt South-Malvern West,128,43.788657551099995,-79.2656117966
Alderwood,20,43.6049368959,-79.5416109273
Annex,95,43.6715854351,-79.4040006243
Banbury-Don Mills,42,43.737657004300004,-79.3497179808
Bathurst Manor,34,43.7648133077,-79.4560551588
Bay Street Corridor,76,43.6575113467,-79.3857212509
Bayview Village,52,43.7763605236,-79.3771168597
Bayview Woods-Steeles,49,43.7968018666,-79.3821179542
Bedford Park-Nortown,39,43.731486231800005,-79.4202273481
Beechborough-Greenbrook,112,43.6932164866,-79.4794725057
Bendale,127,43.7603663086,-79.2574003723
Birchcliffe-Cliffside,122,43.694681978599995,-79.2650925923
Black Creek,24,43.7648902472,-79.5219793188
Blake-Jones,69,43.67617287979999,-79.3373941732
Briar Hill-Belgravia,108,43.699024381,-79.4528512962
Bridle Path-Sunnybrook-York Mills,41,43.7310131378,-79.3789041759
Broadview North,57,43.688825119200004,-79.3556295118
Brookhaven-Amesbury,30,43.701326305600006,-79.485589259
Cabbagetown-South St.James Town,71,43.667647727399995,-79.36610665810001
Caledonia-Fairbank,109,43.688568651000004,-79.4552120796
Casa Loma,96,43.6818521005,-79.4080066472
Centennial Scarborough,133,43.7823764958,-79.1508432723
Church-Yonge Corridor,75,43.6596488635,-79.3790171666
Clairlea-Birchmount,120,43.713592375,-79.28138178420001
Clanton Park,33,43.7419784331,-79.4463025758
Cliffcrest,123,43.7211211669,-79.2355295687
Corso Italia-Davenport,92,43.6776609067,-79.4474693307
Danforth,66,43.6840254743,-79.32981940890001
Danforth East York,59,43.6894680941,-79.3314033847
Don Valley Village,47,43.783293686899995,-79.3536441306
Dorset Park,126,43.759274372700006,-79.2789079388
Dovercourt-Wallace Emerson-Junction,93,43.6656769317,-79.4385406986
Downsview-Roding-CFB,26,43.7332923453,-79.4904973518
Dufferin Grove,83,43.6554283326,-79.4373410365
East End-Danforth,62,43.684173877700005,-79.2993586723
Edenbridge-Humber Valley,9,43.6708859094,-79.5224577643
Eglinton East,138,43.7409222979,-79.245598036
Elms-Old Rexdale,5,43.721518868400004,-79.54898271649999
Englemount-Lawrence,32,43.7203446653,-79.43740855
Eringate-Centennial-West Deane,11,43.6580167554,-79.5804452375
Etobicoke West Mall,13,43.6450626244,-79.5689387722
Flemingdon Park,44,43.715929753999994,-79.3326459673
Forest Hill North,102,43.7042175596,-79.42814316479999
Forest Hill South,101,43.694525756400004,-79.4143178642
Glenfield-Jane Heights,25,43.745635749799995,-79.5134653159
Greenwood-Coxwell,65,43.6726123109,-79.3243180234
Guildwood,140,43.7488293378,-79.1950553496
Henry Farm,53,43.7711441425,-79.3412406671
High Park North,88,43.6575649139,-79.4663021661
High Park-Swansea,87,43.6450645834,-79.46787222430001
Highland Creek,134,43.7907747688,-79.17747247289999
Hillcrest Village,48,43.8029878281,-79.3548039999
Humber Heights-Westmount,8,43.6922328007,-79.5224162029
Humber Summit,21,43.7589197465,-79.55617473630001
Humbermede,22,43.7434295175,-79.5423671192
Humewood-Cedarvale,106,43.6913698124,-79.4276833521
Ionview,125,43.735364407700004,-79.27247049420001
Islington-City Centre West,14,43.6334633497,-79.5433165354
Junction Area,90,43.6678897668,-79.47143987359999
Keelesdale-Eglinton West,110,43.6857274725,-79.4714371062
Kennedy Park,124,43.725555723199996,-79.2603822071
Kensington-Chinatown,78,43.653554131599996,-79.3972398768
Kingsview Village-The Westway,6,43.698992572200005,-79.5478633059
Kingsway South,15,43.6535204276,-79.5105768007
L'Amoreaux,117,43.7957160278,-79.3140842409
